"Tool";"Tool_URL";"Functionality";"Platform";"Licence";"Licence_URL";"Language";"Description";"Family";"Buttons";"Buttons_URL";"CLARIN_Centre";"NER_categories";"Trained_models";"Publication";"Publication_URL";"Note"
"CTexTools 2";"https://hdl.handle.net/20.500.12185/480";"tokenization, sentence segmentation, PoS-tagging, phrase chunking, NER";;"CC 4.0";;"Afrikaans, English, South Ndebele, Xhosa, Zulu, Sesotho, Pedi, Setswana, Swazi, Venda, Tsonga";"This is a corpus query and manipulation tool primarily for the official South African languages. The tool supports the creation of frequency and word lists, collocation searches and statistical analysis of corpus data.";"Named entity recognition";"download";"https://hdl.handle.net/20.500.12185/480";"SADiLaR";"organisation, person, location, miscellaneous, outside";;;;
"NCHLT Tagger";"https://hdl.handle.net/20.500.12185/351";"PoS-tagging, phrase chunking, NER";"cross-platform";"CC-BY 2.5 South Africa Licence";"http://creativecommons.org/licenses/by/2.5/za/";"Afrikaans, English, Ndebele, Xhosa, Zulu, Pedi Setswana, Sesotho, Swazi, Venda, Tssonga";"This is a graphical user interface and command-line tool for automatic text processing.";"Named entity recognition";"download";"https://hdl.handle.net/20.500.12185/351";"SADiLaR";"organisation, person, location, miscellaneous, outside";;;;
"FreeLing";"http://hdl.handle.net/11372/LRT-1199";"tokenisation, MSD-tagging, syntactic parsing, lemmatization, NER";"cross-platform";"Affero GPL";"https://www.gnu.org/licenses/agpl.html";"Catalan, English, Galician, Italian, Portuguese, Welsh";"This is an open source language analysis tool suite that provides several processing components.";"Named entity recognition";"download";"http://nlp.lsi.upc.edu/freeling/";"LINDAT";"person, location, organisation, miscellaneous";;"Carreras, Màrquez, and Padró (2013)";"https://www.clarin.eu/resource-families/tools-named-entity-recognition#Carreras,%C2%A0M%C3%A0rquez%20and%C2%A0Padr%C3%B3%202003";
"Frog";"http://hdl.handle.net/10032/198143d2010e74ae17d4223dfc00e2a8";"tokenisation, MSD-tagging, lemmatisation, morphologic segmentation, phrase chunking,  NER";"Linux, Mac OS X";"GNU General Public Licence";"https://www.gnu.org/licenses/gpl-3.0";"Dutch";"Frog is a memory-based NLP pipeline based on <a href=""https://languagemachines.github.io/timbl/"">Timbl</a>, the Tilburg memory-based learning software package. Frog produces FoLiA XML.";"Named entity recognition";"download";"https://languagemachines.github.io/frog/";"CLARIAH-NL";"person, organisation, location, product, event, miscellaneous";;"Van den Bosch et al. (2007)";"https://www.clarin.eu/resource-families/tools-named-entity-recognition#Van%20den%20Bosch%20et%20al.%202007";
"INL labs";"http://hdl.handle.net/10032/79a7f85fc70d1cf276c4c6a0a56dd176";"tokenisation, sentece segmentation, PoS-tagging, lemmatisation, NER";"cross-platform";;;"Dutch";"This toolchain currently provides two annotation tools: the <a href=""http://nlp.stanford.edu/software/CRF-NER.shtml"">Stanford named entity recognizer</a>, which was trained on the historical Dutch newspapers corpus <a href=""http://hdl.handle.net/10032/f6d68fed217ef7364a32c431396ac465"">Letters as loot</a> in the context of the IMPACT project (Landsbergen <a href=""http://www.digitisation.eu/download/website-files/IMPACT_D-EE2.6_NE_work_in_IMPACT.pdf"">2012</a>), and a tagger that consists of a tokenizer/sentence boundary detector, a statistical part-of-speech tagger and a lemmatizer.#SEPThis toolchain outputs linguistically annotated TEI from a number of input formats (TEI, plain text, Alto, .doc files).";"Named entity recognition";"online service";"http://inl-labs.taalbanknederlands.inl.nl/succeed/tagger/ui";"CLARIAH-NL";"person, organization, location, miscellaneous";;;;
"NameScape: Named Entity Recognition";"http://ner.namescape.nl/namescape/tagger";"NER";"cross-platform";;;"Dutch";"This NER was developed in the <a href=""http://blog.namescape.nl/"">Namescape project</a>.";"Named entity recognition";"online service";"http://ner.namescape.nl/namescape/tagger";"CLARIAH-NL";;;;;
"The NERD named entity recognizer";"http://hdl.handle.net/10032/tm-a2-b8";"NER";"cross-platform";;;"Dutch";"This NER is now integrated into the <a hef=""https://portal.clarin.nl/node/14392"">PICLL</a> workflow.";"Named entity recognition";"online service";"http://portal.clarin.inl.nl/piccl/";"CLARIAH-NL";;;;;
"NameTag";"https://hdl.handle.net/11858/00-097C-0000-0023-43CE-E";"NER";"Linux, Windows, OS X";"MPL 2.0 (software), CC BY-NC-SA (models)";;"Czech, English";"NameTag is an open-source tool that recognizes different NER categories per language model. For Czech, it recognizes a <a href=""http://ufal.mff.cuni.cz/~strakova/cnec2.0/ne-type-hierarchy.pdf"">complex hierarchy of categories</a>. The English model, which is trained on CoNLL-2003 NER annotations (Sang and De Meulder <a href=""https://www.clarin.eu/resource-families/tools-named-entity-recognition#Sang%20and%20De%20Meulder%202003"">2003</a>), distinguishes the following four NER classes: person, organisation, location and miscellaneous.#SEPThe trained model for Czech is available for through LINDAT: <a href=""http://hdl.handle.net/11858/00-097C-0000-0023-7D42-8"">Czech Models (CNEC) for NameTag</a>.#SEPA <a href=""http://ufal.mff.cuni.cz/nametag/users-manual"">user manual</a> is also available.";"Named entity recognition";"download#SEPonline service#SEPweb API";"http://github.com/ufal/nametag/releases/latest#SEPhttp://lindat.mff.cuni.cz/services/nametag/run.php#SEPhttp://lindat.mff.cuni.cz/services/nametag/api-reference.php";"LINDAT";"per model, see above";;"Straková, Straka and Hajič (2013)";"https://www.clarin.eu/resource-families/tools-named-entity-recognition#Strakov%C3%A1,%20Straka%20and%20Haji%C4%8D%202013";
"Illinois Named Entity Recognizer";"http://hdl.handle.net/11022/0000-0000-839F-9";"NER";"cross-platform";"underlying software is open source";;"English";"This NER annotates plain text.";"Named entity recognition";"WebLicht";"https://weblicht.sfs.uni-tuebingen.de/weblichtwiki/index.php/Main_Page";"CLARIN-D";"person, location, organization, miscellaneous";;;;
"OpenNLP Name Finder (English)";"http://hdl.grnet.gr/11500/ATHENA-0000-0000-278E-5";"NER";"Linux, Windows";"Apache Licence 2.0";"https://www.apache.org/licenses/LICENSE-2.0.html";"English";"This NER can be applied to existing corpora available through the CLARIN:EL infrastructure and to those independently uploaded corpora that are compatible with the tool’s requirements.";"Named entity recognition";"online service";"https://athena.clarin.gr/processing/upload-and-process/5b82208ca8a411e5b3f1aa3fc0b846a0d666a718017a4f929d555fef32829939/";"CLARIN:EL";"person, location, organization";;;;
