Tool;Tool_URL;Functionality;Licence;Language;Description;Buttons;Buttons_URL;Input format;Output format;CLARIN Centre;Publication;Publication_URL;Note
Afrikaans TnT-Tagger;https://hdl.handle.net/20.500.12185/143;PoS;;Afrikaans;This tool is based on the <a href="http://www.coli.uni-saarland.de/~thorsten/tnt/">TnT tagger</a> (Brants <a href="https://www.clarin.eu/resource-families/tools-part-speech-tagging-and-lemmatization#Brants%202000">2000</a>). The tagset used by the tool was especially designed for Afrikaans and consists of 139 PoS-tags.;;;plain text;plain text;SADiLaR;;;
NCHLT Afrikaans Lemmatiser;https://hdl.handle.net/20.500.12185/297@format=cmdi;lemma;CC-BY 2.5 South Africa Licence;Afrikaans;This tool is a lemmatizer for Afrikaans developed during the NCHLT Text project (Barnard et al. <a href="https://www.clarin.eu/resource-families/tools-part-speech-tagging-and-lemmatization#Barnard%20et%20al.%202014">2014</a>).;download;https://hdl.handle.net/20.500.12185/297@format=cmdi;;;SADiLaR;;;
Assamese POS Tagger;http://hdl.handle.net/11321/620;PoS;;Assamese;This tool is a <a href="https://taku910.github.io/crfpp/">CRF++</a> based PoS-tagger.;;;;;CLARIN-PL;;;
Corpus.by Lemmatizer;https://www.corpus.by/Lemmatizer/?lang=en;lemma;;Belarusian;This tool is part of the <a href="https://www.corpus.by/">corpus.by</a> platform.;web service;https://www.corpus.by/Lemmatizer/?lang=en;plain text;plain text;CLARIN Knowledge Centre for Belarusian text and speech processing;;;
CLaRK;http://bultreebank.org/en/clark/;sentence splitting, PoS, lemma, syntactic parsing;;Bulgarian;This tool is an XML-based software system for corpora development implemented in JAVA. The main aim behind the design of the system is the minimization of human intervention during the creation of language resources. CLaRK includes <a href="http://bultreebank.org/en/clark/bulgarian-nlp-pipeline-in-clark-system/">BTB-Pipe</a>, which is a language pipeline for Bulgarian that comprises the following modules: sentence splitting, MSD-tagging, lemmatization, dependency parsing.;download;http://bultreebank.org/en/clark/bulgarian-nlp-pipeline-in-clark-system/;XML;XML;ClaDA-BG;Simov et al. (2001);https://www.clarin.eu/resource-families/tools-part-speech-tagging-and-lemmatization#Simov%20et%20al.%202017;
HMM tagger;http://hdl.handle.net/11858/00-097C-0000-0001-48F9-4;MSD;GNU General Public Licence, version 2;Czech;This tool uses Hidden Markov Models and is an implementation of the UFAL tagger.;download;http://hdl.handle.net/11858/00-097C-0000-0001-48F9-4;;;LINDAT;;;
Frog;http://hdl.handle.net/10032/198143d2010e74ae17d4223dfc00e2a8;PoS, MSD, lemma, NE, phrase chunks, dependency relations with head words;GNU General Public Licence;Dutch;This tool is an integration of memory-based NLP modules developed for Dutch. All NLP modules are based on <a href="https://languagemachines.github.io/timbl/">TiMBL</a>, the Tilburg memory-based learning software package. Where possible, Frog makes use of multi-processor support to run subtasks in parallel.;download;https://github.com/LanguageMachines/frog/releases/;;FoLiA XML;CLARIAH-NL;van den Bosch et al. (2007);https://www.clarin.eu/resource-families/tools-part-speech-tagging-and-lemmatization#Bosch%20et%20al.%202007;
INL Labs tagger/lemmatizer tools;http://hdl.handle.net/10032/79a7f85fc70d1cf276c4c6a0a56dd176;PoS, lemma;CLARIN PUB;Dutch;This tool employs a PoS tagger that is trained on the "<a href="http://hdl.handle.net/10032/ad544a1cfddde8aeb8fca5b02188e581">Letters as loot</a>" historical corpus and a lemmatizer that is trained on the <a href="https://ivdnt.org/taalmaterialen/2126-tstc-int-historische-woordenlijst-j">INL historical lexicon</a>.;web application;http://inl-labs.taalbanknederlands.inl.nl/succeed/tagger/ui;plain text, TEI, epub, html, docx, alto;styled, XML;CLARIAH-NL;;;
Tadpole;http://hdl.handle.net/11372/LRT-1293;PoS/MSD, lemma, syntactic parsing;;Dutch;An integrated tokenizer, tagger-lemmatizer, morphological analyzer, and dependency parser for Dutch.;;;LINDAT/CLARIAH-NL;;;
CLAWS;https://www.clarin.ac.uk/claws;PoS/MSD;<a href="http://ucrel.lancs.ac.uk/claws/purchase.html">see here</a>;English;CLAWS (the Constituent Likelihood Automatic Word-tagging System), has been continuously developed since the early 1980s. The latest version of the tagger, CLAWS4, was used to PoS tag approx. 100 million words of the <a href="http://www.natcorp.ox.ac.uk/">British National Corpus (BNC)</a>,  and all the English corpora in Mark Davies' <a href="https://corpus.byu.edu/">BYU corpus server</a>.  Users can choose to have output in either the smaller <a href="http://ucrel.lancs.ac.uk/claws5tags.html">C5 tagset</a> or the larger <a href="http://ucrel.lancs.ac.uk/claws7tags.html">C7 tagset</a>.;web application;http://ucrel-api.lancaster.ac.uk/claws/free.html;plain text;horizontal, vertical, pseudo-XML;CLARIN UK;Garside and Smith (1997);https://www.clarin.eu/resource-families/tools-part-speech-tagging-and-lemmatization#Garside%20and%20Smith%201997];
